[15:38:43]  Demmarrage version : 1.0.0.0
[15:38:43]  lecture de la configuration
[15:38:43]  Rafraichissement de la configuration
[15:39:24] 	 Traitement du fichier csv : C:\csvToMis\mikabug\brgm_210416214334_BN668.CSV
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 31012021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:25] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 01022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 02022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:26] 		 03022021
[15:39:27] 		 03022021
[15:39:27] 		 03022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 04022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 05022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:27] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
